intro:查理已經昏迷多日，在其他人都放棄希望時，妳用編織鉤針清理他的傷口，並用中草藥精心護理，最終奇蹟般地救了查理的性命。經過這次的生死危難之後，查理與妳之間產生莫名情愫，妳們經常共進晚餐。在一段時間的相處下，查理正式向妳求婚，然而由於妳過去經歷過許多可怕的事情，妳內心充滿不安，最終拒絕了他的求婚。 -fontSize=small -backgroundColor=rgba(0, 0, 0, 1) -fontColor=rgba(255, 255, 255, 1) -animation=pixelateEffect -delayTime=1500 -hold;
intro:查理非常體貼，沒有強迫妳，依然陪伴在妳身邊，默默守護著妳，就這樣，儘管沒有婚書，你們仍一起生活，彼此依賴，感情也愈加深厚。直到排華法案的出現，妳才與查理正式結婚。婚後，你們在河畔處買了一座農場，過上平靜安穩的生活。 -fontSize=small -backgroundColor=rgba(0, 0, 0, 1) -fontColor=rgba(255, 255, 255, 1) -animation=pixelateEffect -delayTime=1500 -hold;
intro:結局|代表人物：波麗   貝米斯(Polly Bemis) -fontSize=small -backgroundColor=rgba(0, 0, 0, 1) -fontColor=rgba(255, 245, 201, 1) -animation=pixelateEffect -delayTime=1500 -hold;
intro:波麗   貝米斯(Polly Bemis)的本名是拉露   納順(Lalu Nathoy)，1853年出生於中國的貧困農村。因農作物欠收且家鄉遭受土匪劫掠，她的父親不得不將她賣給土匪換取兩袋種子。隨後，她被販賣到美國，被一位名叫洪金(Hong King)的華人以2500美元買下並成為其的奴隸和小妾。 -fontSize=small -backgroundColor=rgba(0, 0, 0, 1) -fontColor=rgba(255, 245, 201, 1) -animation=pixelateEffect -delayTime=1500 -hold;
intro:洪金在華人與白人的交匯之地愛達荷州沃倫鎮(Warren)經營一家酒吧，而此酒吧即是鎮上最熱鬧的商業場所。波麗在酒吧裡煮飯、打掃、端咖啡，甚至陪客人跳舞，但她堅決不願出賣自己。與洪金相比，波麗和鎮上另一家酒吧的主人查理·貝米斯更為親近。查理出身於新英格蘭的一個名門世家，為了追尋西部淘金夢，他離開了家鄉。 -fontSize=small -backgroundColor=rgba(0, 0, 0, 1) -fontColor=rgba(255, 245, 201, 1) -animation=pixelateEffect -delayTime=1500 -hold;
intro:每當洪金強迫波麗做她不願意做的事情時，波麗便會逃到查理的酒吧裡尋求庇護。查理給予波麗滿滿的關懷和愛並逐漸成為她的依靠。在一次撲克賭局中，洪金甚至把波麗作為賭注，最終查理不僅贏得了賭局，也贏得了波麗的自由。這一賭局讓波麗獲得了「撲克新娘」的稱號，但她並沒有立即嫁給查理。 -fontSize=small -backgroundColor=rgba(0, 0, 0, 1) -fontColor=rgba(255, 245, 201, 1) -animation=pixelateEffect -delayTime=1500 -hold;
intro:波麗堅強而獨立，在查理的酒吧旁開了一家寄宿公寓，為礦工洗衣，並用自己在家鄉學習的中醫知識為當地的孩子治病，成為社區受人尊敬和愛戴的女性。多年後，查理因為一次意外被槍擊，生命垂危，昏迷了十幾天。當其他人都放棄希望時，波麗用編織鉤針清理他的傷口並用中草藥精心護理，最終奇蹟般地救了查理的性命。兩人共同度過了幾十年的光陰，儘管一開始沒有婚約為證，他們的愛情依舊堅定不移。 -fontSize=small -backgroundColor=rgba(0, 0, 0, 1) -fontColor=rgba(255, 245, 201, 1) -animation=pixelateEffect -delayTime=1500 -hold;
intro:1892年，排華運動愈演愈烈。根據《蓋奇法案(The Geary Act)》規定，沒有身份註冊的華人將被遣返。因此為了保護波麗免於被驅逐，1894年，查理與她正式結婚。這場簡單的婚禮隨即成為波麗留在美國最重要的保障。兩年後，她終於拿到居留證，此時距離她初次踏上這片異國土地已經過去了24年。 -fontSize=small -backgroundColor=rgba(0, 0, 0, 1) -fontColor=rgba(255, 245, 201, 1) -animation=pixelateEffect -delayTime=1500 -hold;
intro:婚後，兩人搬到了薩蒙河谷過著寧靜與世隔絕的生活。在這裡波麗依舊勤勞能幹，而這20年是她一生中最為平穩的時光。1922年，房子失火，查理離世，波麗在河岸的朋友幫助下重新建造了一座小木屋。儘管獨自生活，波麗依然堅強地度過了生命中的最後十年。 -fontSize=small -backgroundColor=rgba(0, 0, 0, 1) -fontColor=rgba(255, 245, 201, 1) -animation=pixelateEffect -delayTime=1500 -hold;
intro:在這十年間，波麗曾前往格蘭基維爾探望老朋友，當地報紙將她的訪問稱作「現代的瑞普   凡   溫克」。雖然波麗沒有做過驚天動地的大事，但她憑藉自己的智慧、勇氣和善良，打破了種族與性別的雙重歧視，在美國的歷史中留下了不可磨滅的一頁。 -fontSize=small -backgroundColor=rgba(0, 0, 0, 1) -fontColor=rgba(255, 245, 201, 1) -animation=pixelateEffect -delayTime=1500 -hold;
end;
